Starting bot...
Getting most recent data...
C:\Users\Mohit\OneDrive\Desktop\Research Papers\AlgoTradingBacktest\venv\lib\site-packages\tpqoa\tpqoa.py:223: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  dr = pd.date_range(start, end, freq=freq)
Initial data fetched.
TICK: 2026-01-27 02:27:18.543435631+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:20.725769795+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:20.924678340+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:24.027449875+00:00 | Price: 1.18876
TICK: 2026-01-27 02:27:24.136942988+00:00 | Price: 1.18875
TICK: 2026-01-27 02:27:25.024734701+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:25.584500006+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:25.856700741+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:26.144612638+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:26.233250088+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:29.749907396+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:30.017040120+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:31.264367199+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:32.026849776+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:34.351060754+00:00 | Price: 1.18875
TICK: 2026-01-27 02:27:37.085579464+00:00 | Price: 1.18878
TICK: 2026-01-27 02:27:37.380216692+00:00 | Price: 1.18881
TICK: 2026-01-27 02:27:37.495184062+00:00 | Price: 1.18880
TICK: 2026-01-27 02:27:38.713225637+00:00 | Price: 1.18880
TICK: 2026-01-27 02:27:39.628099275+00:00 | Price: 1.18882
TICK: 2026-01-27 02:27:44.024275452+00:00 | Price: 1.18880
TICK: 2026-01-27 02:27:44.135303016+00:00 | Price: 1.18880
TICK: 2026-01-27 02:27:44.563847488+00:00 | Price: 1.18880
TICK: 2026-01-27 02:27:45.061672496+00:00 | Price: 1.18881
TICK: 2026-01-27 02:27:45.178747716+00:00 | Price: 1.18880
TICK: 2026-01-27 02:27:53.169514177+00:00 | Price: 1.18880
TICK: 2026-01-27 02:27:54.625592132+00:00 | Price: 1.18886
TICK: 2026-01-27 02:27:54.916568471+00:00 | Price: 1.18886
TICK: 2026-01-27 02:27:55.252994484+00:00 | Price: 1.18884
TICK: 2026-01-27 02:27:55.650761577+00:00 | Price: 1.18884
TICK: 2026-01-27 02:27:56.071192716+00:00 | Price: 1.18883
